City,Cloud Coverage (%),Humidity (%),Latitude,Longitude,Temp (F),Wind (mph)
lakatoro,88,82,-16.11,167.42,85.46,13.31
mizdah,0,52,31.45,12.98,58.23,9.13
hofn,92,100,64.25,-15.21,34.74,28.74
nzerekore,0,95,7.76,-8.82,70.7,5.93
fukue,0,37,35.03,136.69,53.6,10.29
ambulu,0,100,-8.35,113.61,83.07,2.75
goryachegorsk,8,63,55.41,88.92,2.52,3.31
maragogi,0,92,-9.01,-35.22,77.18,10.13
aklavik,75,65,68.22,-135.01,6.8,6.93
carballo,92,81,43.21,-8.69,47.21,11.41
kirovskiy,44,61,45.09,133.51,27.05,4.14
hobyo,44,90,5.35,48.53,78.3,9.95
tasiilaq,20,62,65.61,-37.64,21.2,6.93
zvishavane,20,87,-20.32,30.05,56.25,2.42
bambous virieux,75,83,-20.34,57.76,80.6,16.11
fort frances,1,68,48.61,-93.4,28.4,11.41
estelle,1,35,32.87,-97.01,53.73,9.17
hasaki,20,32,35.73,140.83,52.65,11.41
buraydah,20,55,26.33,43.97,60.8,5.82
nalut,0,48,31.86,10.98,57.87,6.89
rio grande,0,79,-32.03,-52.1,71.96,19.13
waupun,90,69,43.63,-88.73,34.41,3.36
quepos,20,73,9.43,-84.16,73.4,6.93
san cristobal,75,66,-0.39,-78.55,55.4,12.75
pelym,32,76,61.01,62.0,0.05,2.86
bridlington,44,100,54.08,-0.19,41.47,11.41
marsabit,0,69,2.34,37.99,67.32,5.66
krasne,0,75,49.91,24.61,46.4,8.95
lunenburg,20,69,42.59,-71.72,32.5,2.57
todos santos,20,33,23.45,-110.23,74.57,4.7
aranos,0,26,-24.14,19.11,57.65,7.27
manica,92,100,-18.94,32.88,67.32,2.08
tautira,40,74,-17.73,-149.15,82.4,5.82
aleksandrov gay,12,88,50.14,48.57,8.73,9.35
varias,80,71,46.02,20.95,55.4,16.11
kanevskaya,0,94,46.07,38.97,27.63,9.84
port alfred,12,100,-33.59,26.89,64.58,5.66
hay river,40,79,60.82,-115.79,23.0,3.36
tetiz,5,78,20.96,-89.93,78.8,5.82
ust-nera,8,70,64.57,143.24,-12.65,2.57
pontal,0,88,-21.02,-48.04,73.4,2.86
rocha,36,72,-34.48,-54.34,60.8,8.79
clarence town,40,50,-32.59,151.78,78.8,13.87
ancud,100,96,-41.87,-73.83,57.33,13.31
khani,90,81,41.96,42.96,44.6,4.7
pahrump,1,71,36.21,-115.98,58.53,6.93
porto novo,40,88,-23.68,-45.44,69.8,2.24
jardim,8,94,-21.48,-56.15,73.58,2.86
mecca,0,36,21.43,39.83,75.2,3.36
kawhia,100,100,-38.07,174.82,61.2,32.84
husavik,0,77,50.56,-96.99,20.34,10.96
salgueiro,68,90,-8.07,-39.12,70.02,3.91
nanortalik,0,94,60.14,-45.24,29.7,14.83
brenham,1,38,30.17,-96.4,59.88,13.87
upernavik,64,92,72.79,-56.15,3.6,1.23
broome,64,93,52.47,1.45,43.88,3.36
harnosand,92,85,62.63,17.94,21.2,6.93
charleston,90,36,38.35,-81.63,44.6,6.93
nuuk,80,79,64.17,-51.74,19.4,3.36
yellowknife,20,78,62.45,-114.38,14.0,2.24
majene,36,100,-3.54,118.97,82.98,4.65
bukoba,44,100,-1.33,31.81,65.16,2.91
luwuk,8,70,-0.95,122.79,87.8,1.86
hornepayne,80,80,49.22,-84.78,21.51,5.26
pleshanovo,64,94,57.46,28.17,32.0,6.71
itupiranga,0,100,-5.13,-49.33,77.0,1.12
mudbidri,0,78,13.08,74.98,80.6,4.7
batagay,0,72,67.65,134.64,-16.7,4.36
ust-kalmanka,68,88,52.12,83.31,8.15,5.82
whitehorse,75,74,60.72,-135.06,35.6,9.17
king city,90,93,36.21,-121.13,53.6,11.41
la celia,40,73,5.0,-76.0,73.4,4.7
bundaberg,20,100,-24.87,152.35,78.39,17.52
heze,0,62,35.25,115.45,65.07,13.38
ulcinj,90,100,41.93,19.22,55.49,3.36
touros,92,89,-5.2,-35.46,79.92,6.93
kuytun,80,75,54.34,101.51,17.15,3.42
faanui,76,100,-16.48,-151.75,80.91,12.19
santa cruz,20,87,36.97,-122.03,59.04,2.35
bay roberts,90,100,47.58,-53.28,28.4,9.17
maumere,92,100,-8.63,122.22,77.45,5.55
hillsborough,1,77,37.57,-122.38,60.82,5.82
sosnovo-ozerskoye,0,81,52.53,111.54,22.05,7.94
hermanus,0,94,-34.42,19.24,51.21,2.91
okha,0,88,53.59,142.95,10.31,3.13
matamoros,75,64,25.87,-97.51,69.78,14.99
russell,0,51,-33.01,-68.8,62.6,2.75
karwar,0,65,14.8,74.13,76.1,2.64
marzuq,0,80,14.4,46.47,38.61,2.35
dunedin,20,67,-45.87,170.5,68.4,5.32
ponta delgada,75,93,37.73,-25.67,60.8,14.99
kapaa,20,60,22.08,-159.32,70.63,18.34
nicolas bravo,75,15,24.39,-104.74,73.4,8.05
saldanha,92,98,41.42,-6.55,44.1,16.33
zhanaozen,68,91,43.35,52.85,32.49,7.67
vaitape,56,100,-16.52,-151.75,80.91,12.93
lompoc,75,93,34.64,-120.46,57.22,4.7
fevik,92,92,58.38,8.68,30.2,12.75
cururupu,76,90,-1.82,-44.87,78.84,4.25
hammerfest,90,92,70.66,23.68,23.0,2.24
sabancuy,0,91,18.97,-91.18,81.09,12.48
sabang,76,90,13.72,123.58,79.74,14.83
seaham,75,100,54.84,-1.34,41.0,4.7
norman wells,75,45,65.28,-126.83,26.6,10.29
singarayakonda,0,83,15.25,80.02,76.05,4.65
zachary,90,72,30.65,-91.16,62.6,6.93
anahuac,1,72,29.77,-94.68,64.87,6.93
maniitsoq,88,76,65.42,-52.9,15.12,4.36
oga,0,74,8.18,5.65,76.32,10.58
mlonggo,36,100,-6.53,110.7,79.43,4.36
yagodnoye,44,56,62.52,149.63,-7.88,3.09
shimoda,20,46,34.7,138.93,53.6,9.17
egvekinot,12,67,66.32,-179.17,-10.31,3.09
methoni,20,93,36.82,21.7,44.6,4.92
carnarvon,0,76,-30.97,22.13,53.78,11.92
vaini,0,52,15.34,74.49,74.03,4.09
punta arenas,75,75,-53.16,-70.91,46.4,8.05
kitgum,32,91,3.3,32.88,62.82,2.53
greenville,90,100,34.85,-82.4,43.05,8.05
talnakh,8,85,69.49,88.39,-27.41,2.57
butaritari,88,100,3.07,172.79,82.85,14.65
sao felix do xingu,32,97,-6.64,-51.99,74.75,2.08
sur,0,89,22.57,59.53,75.11,7.94
siuna,92,89,13.73,-84.78,76.23,2.24
beyneu,88,97,45.32,55.19,27.54,9.69
puerto del rosario,0,77,28.5,-13.86,60.8,9.17
ilulissat,92,60,69.22,-51.1,10.4,1.12
bubaque,0,88,11.28,-15.83,73.4,3.36
bagotville,92,100,-28.98,153.42,72.0,11.7
vanimo,32,100,-2.67,141.3,82.44,18.68
vila velha,40,78,-3.71,-38.6,82.4,6.93
grand gaube,75,83,-20.01,57.66,80.6,16.11
bria,36,88,6.54,21.99,71.6,7.94
north bend,1,87,43.41,-124.22,50.83,1.34
bhandara,0,50,21.16,79.65,78.8,2.24
ruteng,80,89,-8.61,120.46,78.93,1.3
aventura,1,83,25.96,-80.14,73.99,6.93
azangaro,8,90,-14.91,-70.2,35.33,2.8
busselton,0,82,-33.64,115.35,75.51,15.21
lorengau,36,100,-2.02,147.27,81.5,11.14
kodiak,90,80,39.95,-94.76,35.6,11.41
thompson,75,58,55.74,-97.86,24.8,11.41
saint george,0,93,39.45,22.34,42.8,2.08
merauke,92,100,-8.49,140.4,80.6,10.58
meulaboh,0,100,4.14,96.13,81.36,3.24
jalu,0,53,29.03,21.55,53.46,2.86
murgab,90,76,37.5,61.97,51.8,4.7
east london,0,82,-33.02,27.91,66.2,5.82
basoko,64,89,1.23,23.61,75.11,5.77
kloulklubed,75,52,7.04,134.26,88.66,8.05
lata,0,64,30.78,78.62,46.58,2.13
ridgecrest,1,63,35.62,-117.67,60.8,3.36
portland,20,44,45.52,-122.67,59.02,9.17
gambela,44,65,8.25,34.59,62.82,3.36
sao filipe,68,94,14.9,-24.5,71.19,19.75
benghazi,0,89,32.12,20.07,65.88,16.4
vammala,90,100,61.34,22.91,29.35,4.7
nabire,32,88,-3.36,135.5,76.73,2.64
hearst,64,78,49.69,-83.67,17.19,2.91
sungairaya,92,100,0.7,108.9,75.11,3.36
lima,76,67,-12.06,-77.04,64.62,1.79
sitka,0,46,37.17,-99.65,40.1,7.38
mataura,20,57,-46.19,168.86,70.47,18.41
mahon,75,93,51.89,-8.4,44.6,6.93
lubao,75,54,14.94,120.6,83.59,6.93
kachiry,56,85,53.07,76.1,7.29,6.67
bathsheba,40,78,13.22,-59.52,78.8,19.46
kodinsk,64,68,58.6,99.18,7.25,3.36
umea,0,92,63.83,20.26,8.6,4.25
anloga,40,88,5.79,0.9,82.4,11.41
thinadhoo,56,100,0.53,72.93,83.16,12.19
byron bay,75,57,-28.65,153.62,78.8,10.29
tianmen,8,70,30.65,113.16,68.81,6.55
aleppo,24,91,36.2,37.17,48.33,7.78
hobart,75,48,-42.88,147.33,66.2,8.05
almaty,90,100,43.24,76.95,42.8,2.24
ngaoundere,8,78,7.32,13.58,58.5,4.88
olinda,0,58,-2.03,-79.75,82.4,6.93
troianul,68,82,44.0,25.02,40.95,3.13
slave lake,1,44,55.28,-114.77,39.2,8.05
albany,90,78,42.65,-73.75,30.18,3.87
moroni,44,62,39.52,-111.59,35.33,2.24
notre-dame-du-lac,1,85,47.61,-68.8,24.8,8.05
provideniya,75,65,64.42,-173.23,3.2,17.9
teguldet,44,75,57.31,88.17,0.09,3.65
nemuro,75,64,43.32,145.57,33.8,3.36
coahuayana,24,57,18.62,-100.35,68.76,2.01
montale,75,100,43.94,11.02,42.28,4.25
yerbogachen,24,63,61.28,108.01,3.2,3.87
kabalo,44,100,-6.05,26.92,67.86,5.66
trairi,36,100,-3.28,-39.27,81.0,12.41
sedkyrkeshch,0,65,61.72,50.96,6.8,6.71
chifeng,20,53,42.27,118.96,54.45,9.57
victoria,75,79,5.28,115.24,85.23,5.82
ferrol,92,81,43.48,-8.23,47.03,11.41
shilka,0,57,51.85,116.03,30.6,5.55
papayal,36,76,-2.43,-79.18,53.6,3.36
souillac,75,81,45.6,-0.6,50.81,17.22
imbituba,0,94,-28.24,-48.67,78.8,9.95
paita,8,76,-5.09,-81.11,73.8,5.66
shubarkuduk,76,83,49.15,56.49,9.5,13.94
san ramon,8,96,12.92,-85.84,67.28,1.79
ahipara,92,100,-35.17,173.16,63.09,27.51
paragominas,88,100,-3.0,-47.35,74.16,2.24
rovaniemi,90,92,66.5,25.72,17.6,16.11
aquiraz,40,78,-3.9,-38.39,82.4,6.93
wattegama,100,98,7.35,80.68,70.65,6.82
tashtyp,88,80,52.8,89.89,19.44,2.53
hami,0,48,42.84,93.51,54.41,4.59
clyde river,1,74,70.47,-68.59,-25.61,2.24
raudeberg,64,69,61.99,5.14,37.4,4.7
marystown,88,100,47.17,-55.16,31.77,1.57
port macquarie,0,50,-31.43,152.91,78.8,11.41
chegdomyn,68,62,51.13,133.04,18.23,6.82
lavrentiya,12,100,65.58,-170.99,3.06,13.15
pangnirtung,64,70,66.15,-65.72,1.62,0.74
nueva helvecia,0,67,-34.28,-57.23,59.76,6.89
woodward,1,59,36.43,-99.39,36.64,8.05
cua,20,88,10.16,-66.89,75.2,3.36
kavaratti,0,96,10.57,72.64,85.41,12.3
numan,12,62,9.46,12.04,73.62,12.08
atbasar,20,76,51.81,68.36,2.43,11.07
road town,20,94,18.42,-64.62,73.4,9.17
bosconia,32,72,9.97,-73.89,77.49,2.01
ribeira grande,92,99,38.52,-28.7,62.19,26.51
yefremov,56,82,53.14,38.12,9.9,9.06
bijie,92,97,27.3,105.3,55.53,3.58
dom pedrito,0,91,-30.98,-54.67,59.22,7.61
kamaishi,40,48,39.28,141.86,41.0,12.75
la ronge,20,72,55.1,-105.3,17.6,2.24
laguna,32,34,27.52,-110.01,79.92,6.11
kirakira,92,100,-10.46,161.92,79.83,22.26
san quintin,20,51,17.54,120.52,84.2,6.93
longyearbyen,0,71,78.22,15.63,6.8,13.87
palauig,0,70,15.44,119.9,82.71,2.13
puerto escondido,0,99,15.86,-97.07,81.36,13.42
puno,56,96,-15.84,-70.03,43.2,0.51
fortuna,20,50,38.18,-1.13,55.4,9.17
honiara,75,66,-9.43,159.96,87.8,14.99
mabaruma,92,78,8.2,-59.78,79.38,8.61
coquimbo,0,77,-29.95,-71.34,60.8,4.7
redcliffe,90,93,51.45,-2.59,46.4,6.93
ormstown,90,78,45.13,-73.99,32.0,6.93
naranjal,0,83,-25.97,-55.19,78.8,4.7
banjar,68,88,-7.37,108.54,78.84,3.65
itapora,0,91,-22.08,-54.79,75.11,6.38
sabaudia,0,76,41.3,13.03,53.6,6.93
eldorado,90,53,24.32,-107.36,77.0,8.16
quincy,1,100,30.59,-84.58,58.98,5.32
sola,90,92,62.78,29.36,28.4,2.24
morro bay,75,87,35.37,-120.85,57.24,5.1
new norfolk,75,48,-42.78,147.06,66.2,8.05
khash,0,52,28.22,61.21,44.78,4.54
longview,1,50,32.5,-94.74,53.6,9.17
whitianga,92,100,-36.83,175.7,69.39,25.23
opuwo,0,58,-18.06,13.84,58.95,2.86
vestmannaeyjar,0,97,63.44,-20.27,32.94,18.41
alyangula,92,100,-13.85,136.42,77.18,14.72
tuatapere,12,82,-46.13,167.69,64.76,18.34
ust-uda,76,86,54.17,103.03,19.08,3.58
saint-pierre,0,93,48.95,4.24,46.56,12.75
svetlogorsk,75,76,53.14,59.15,-7.61,4.47
solnechnyy,0,73,50.72,136.64,21.56,6.67
klaksvik,92,60,62.23,-6.59,39.2,16.11
muros,75,100,42.77,-9.06,44.6,6.93
dhidhdhoo,8,99,6.88,73.1,84.24,8.28
talaya,0,48,55.79,84.89,-8.37,3.76
auki,0,49,12.18,6.51,61.74,2.91
torbay,90,100,47.66,-52.73,28.4,9.17
nishihara,20,26,35.74,139.53,54.5,4.7
mafra,40,87,38.94,-9.33,52.83,9.17
chinique,0,52,15.08,-91.0,51.35,0.89
qaanaaq,56,100,77.48,-69.36,-11.03,2.35
talcahuano,0,93,-36.72,-73.12,57.2,8.05
hoquiam,1,62,46.98,-123.89,53.28,3.36
saint-philippe,90,87,45.36,-73.48,31.1,9.17
praia da vitoria,40,93,38.73,-27.07,60.8,27.13
coos bay,1,87,43.37,-124.22,50.83,1.34
san andres,8,100,13.32,122.68,79.29,21.77
kahului,40,60,20.89,-156.47,67.86,12.75
abu dhabi,0,47,24.47,54.37,75.2,13.87
beaupre,90,83,47.04,-70.9,31.1,5.82
evensk,48,100,61.92,159.24,3.42,2.35
staryy nadym,32,49,65.61,72.68,-16.56,12.97
noumea,75,69,-22.28,166.46,82.4,3.36
surt,0,59,31.21,16.59,69.03,18.19
torata,0,74,-17.08,-70.84,42.53,1.57
mulchen,0,92,-37.72,-72.23,46.08,3.31
tutoia,20,88,-2.76,-42.27,79.25,7.27
tshikapa,88,97,-6.42,20.79,71.01,2.53
urubicha,0,91,-15.63,-63.08,76.14,2.08
xining,68,31,36.62,101.77,41.49,3.58
hun,0,87,50.34,4.87,48.22,9.17
salisbury,90,93,51.07,-1.8,46.4,6.93
santo antonio do leverger,0,94,-15.87,-56.08,78.8,6.93
ulladulla,40,69,-35.36,150.48,73.4,11.41
khatanga,56,62,71.98,102.47,-21.15,8.28
port elizabeth,1,68,39.31,-74.98,32.95,2.8
potam,20,44,27.6,-110.38,75.65,13.09
guilin,90,59,25.28,110.29,64.4,3.24
ajdabiya,0,63,30.75,20.22,51.57,6.67
verkhnyaya inta,88,77,65.99,60.32,11.16,7.94
horta,0,62,41.43,2.16,51.8,9.17
mahebourg,75,83,-20.41,57.7,80.6,16.11
den helder,90,100,52.96,4.76,41.63,5.82
nola,8,96,3.52,16.05,69.53,2.35
mar del plata,0,56,-46.43,-67.52,60.84,16.96
freeport,64,100,26.54,-78.7,72.9,20.09
port-cartier,90,86,50.03,-66.88,30.2,2.24
muli,0,64,22.62,71.45,69.35,3.31
bonavista,88,94,48.65,-53.11,28.85,6.6
coihaique,90,87,-45.58,-72.07,48.99,5.82
ballina,92,97,54.11,-9.15,38.25,3.42
nantucket,90,86,41.28,-70.1,35.26,4.92
poya,92,97,-21.35,165.16,76.14,13.71
tezu,68,61,27.93,96.16,60.39,0.78
dabakala,8,93,8.36,-4.43,74.25,8.12
pervomayskoye,32,60,57.07,86.23,-6.75,7.38
macau,0,89,-5.11,-36.64,74.48,6.38
ranghulu,88,97,46.63,124.88,29.03,9.06
