City,Cloud Coverage (%),Humidity (%),Latitude,Longitude,Temp (F),Wind (mph)
pevek,48,100,69.7,170.27,-9.54,7.11
brae,92,80,60.4,-1.35,39.2,16.11
vichuga,64,83,57.22,41.92,7.83,10.36
saint anthony,90,100,43.97,-111.68,34.43,6.93
abu samrah,0,96,35.3,37.18,44.78,7.27
suntar,56,71,62.16,117.65,6.26,3.91
emba,75,87,34.81,32.42,52.32,9.17
namatanai,56,94,-3.66,152.44,85.23,13.65
ostrovnoy,48,86,68.05,39.51,16.29,9.84
rawson,20,47,-43.3,-65.11,60.75,12.19
tupik,32,64,54.43,119.94,21.33,5.77
pangkalanbuun,76,100,-2.68,111.62,79.56,4.25
rongcheng,36,64,37.16,122.42,52.65,16.62
mokhsogollokh,36,65,61.4,128.95,-0.72,3.8
tiksi,12,69,71.64,128.87,-23.58,3.76
maine-soroa,0,18,13.21,12.02,66.56,8.9
ust-tsilma,68,77,65.44,52.15,16.38,7.34
ternate,75,61,14.29,120.72,82.4,4.7
chany,0,63,55.31,76.76,-7.7,2.91
tual,68,100,-5.67,132.75,79.56,10.36
panzhihua,0,44,26.59,101.72,66.06,3.53
georgetown,0,94,6.8,-58.16,73.4,4.7
sioux lookout,20,58,50.1,-91.92,29.46,8.05
trelew,20,47,-43.25,-65.31,60.75,12.19
boda,0,52,26.2,88.56,74.07,7.67
santa vitoria do palmar,0,86,-33.52,-53.37,63.23,16.67
nara,20,43,34.68,135.8,52.23,2.24
quelimane,40,88,-17.88,36.89,77.0,2.24
leshukonskoye,80,86,64.9,45.76,20.43,7.38
medyn,80,90,54.97,35.86,22.55,11.18
bima,20,91,-8.45,118.73,82.17,1.86
san patricio,76,79,-26.98,-56.83,77.45,5.55
drexel heights,1,48,32.14,-111.03,65.61,8.05
cape town,0,87,-33.93,18.42,60.8,2.24
caiaponia,12,95,-16.96,-51.81,70.56,2.57
teacapan,24,62,22.54,-105.74,69.98,2.24
songjianghe,48,84,42.18,127.48,40.91,13.38
kununurra,75,55,-15.77,128.74,91.4,11.41
zhovkva,0,75,50.06,23.97,46.4,8.95
henties bay,0,100,-22.12,14.28,60.3,5.37
resen,12,100,41.09,21.01,37.13,3.53
jumla,0,75,29.28,82.18,29.43,2.13
portlethen,90,86,57.05,-2.13,39.2,3.36
adrar,0,11,27.87,-0.29,57.2,6.93
gushikawa,90,52,26.35,127.87,67.41,9.17
ukiah,1,48,39.15,-123.21,62.6,3.42
lahat,76,96,-3.78,103.55,77.36,5.55
nyurba,68,72,63.29,118.35,6.03,3.8
umm kaddadah,0,17,13.6,26.69,64.76,11.36
zhuhai,0,34,40.71,112.04,53.6,6.71
mount isa,0,29,-20.73,139.49,87.8,12.75
calbuco,90,82,-41.77,-73.13,57.2,11.41
katobu,32,100,-4.94,122.53,81.27,3.53
urzhum,0,45,57.11,50.0,-14.76,2.86
saskylakh,32,39,71.97,114.09,-25.7,5.44
deniliquin,0,85,-35.53,144.96,71.01,14.32
berja,0,58,36.85,-2.95,53.6,8.05
puntarenas,20,73,9.98,-84.84,73.4,6.93
bellary,0,37,15.15,76.93,76.5,6.33
maceio,0,88,-9.67,-35.74,77.0,9.17
minab,12,82,27.15,57.07,64.4,2.24
basco,1,74,40.33,-91.2,33.48,5.82
nieves,76,30,24.0,-103.02,64.71,5.26
villa del rosario,40,48,7.83,-72.47,84.2,12.75
belmonte,76,95,40.36,-7.35,44.51,12.93
bethel,90,72,60.79,-161.76,14.0,9.17
huarmey,48,74,-10.07,-78.15,64.62,2.35
jamestown,32,88,-33.21,138.6,67.32,9.35
sovetskiy,0,40,56.76,48.47,-12.51,7.27
kavieng,0,98,-2.57,150.8,86.0,11.48
ambilobe,44,93,-13.19,49.05,71.73,2.86
jos,0,58,9.92,8.9,55.62,4.59
yurga,0,61,55.71,84.93,-7.25,5.14
navirai,0,91,-23.07,-54.19,75.06,5.26
walvis bay,0,87,-22.95,14.51,60.8,10.96
sorong,8,97,-0.86,131.25,85.01,5.1
marawi,36,63,8.0,124.29,82.89,1.63
ushuaia,40,70,-54.81,-68.31,46.4,9.17
fairbanks,40,79,64.84,-147.72,22.42,1.3
waingapu,56,100,-9.65,120.26,80.46,1.86
atuona,92,100,-9.8,-139.03,81.68,17.0
yining,20,59,29.04,114.56,65.97,3.36
severo-kurilsk,64,100,50.68,156.12,24.26,9.91
desaguadero,0,90,-16.56,-69.04,39.33,2.35
point fortin,20,83,10.16,-61.68,75.2,16.17
nadym,32,49,65.53,72.51,-16.56,12.97
sinop,0,93,42.03,35.15,47.7,7.05
solenzo,36,29,12.18,-4.08,84.06,6.44
kaputa,68,100,-8.47,29.66,63.72,2.57
esperance,20,83,10.24,-61.45,75.2,8.61
dikson,56,100,73.51,80.55,-9.05,20.36
lebu,20,53,8.96,38.73,45.9,2.53
hambantota,92,100,6.12,81.12,78.03,13.98
lahaina,75,68,20.87,-156.68,68.47,12.75
camacha,40,82,33.08,-16.33,60.53,8.05
stephenville,1,43,32.22,-98.2,50.68,12.75
oktyabrskoye,48,68,56.73,85.44,-0.99,5.55
pisco,0,78,-13.71,-76.2,71.6,4.7
eureka,1,100,40.8,-124.16,50.5,6.93
putina,12,82,-14.91,-69.87,29.61,2.86
monroe,1,85,41.91,-83.4,27.28,6.82
kaitangata,0,63,-46.28,169.85,70.92,4.76
hilo,90,53,19.71,-155.08,65.37,9.17
alofi,76,66,-19.06,-169.92,86.0,11.41
poplar bluff,90,86,36.76,-90.39,36.45,12.75
calama,0,35,-22.46,-68.93,57.2,5.82
mahanoro,20,100,-19.9,48.8,68.94,2.91
chuy,0,86,-33.69,-53.46,63.23,16.67
kushima,75,58,31.5,131.29,59.95,4.7
blejoi,64,87,44.99,26.01,42.8,6.93
stepankovice,0,58,49.96,18.04,57.2,9.17
dalbandin,0,63,28.9,64.41,56.97,2.86
sibolga,12,85,1.74,98.78,78.08,2.24
bayan,8,45,47.25,107.54,48.51,11.97
carpentras,0,93,44.06,5.05,48.2,3.09
bonfim,90,88,-20.33,-44.24,71.6,3.36
kota kinabalu,75,70,5.98,116.07,87.8,4.7
plettenberg bay,0,100,-34.05,23.37,67.1,1.86
samarai,0,100,-10.62,150.67,84.56,12.37
codrington,56,80,-28.95,153.24,73.98,5.55
puerto ayora,0,97,-0.74,-90.35,79.43,7.45
moose factory,40,85,51.26,-80.61,10.4,5.82
duminichi,80,92,53.93,35.11,24.84,11.18
acapulco,20,83,16.86,-99.88,77.0,4.7
ulu-telyak,0,61,54.91,56.98,-7.25,2.35
sinnamary,92,94,5.38,-52.96,79.61,13.38
prince albert,5,92,53.2,-105.75,17.6,2.24
kampene,92,97,-3.59,26.67,68.04,2.42
sines,88,94,37.96,-8.87,58.5,19.35
gamba,0,77,28.28,88.52,9.23,2.53
vagur,88,100,61.47,-6.81,42.53,29.82
sobolevo,92,93,54.43,31.9,29.61,16.4
labuhan,24,77,-2.54,115.51,84.15,3.24
ichhawar,0,35,23.03,77.02,69.8,4.7
caravelas,88,96,-17.73,-39.27,82.76,20.36
airai,12,77,-8.93,125.41,80.82,1.57
itarema,92,93,-2.92,-39.92,78.12,8.05
taganak,75,70,6.08,118.3,87.8,10.29
saint-malo,90,81,48.65,-2.02,48.72,16.11
manzhouli,0,68,49.6,117.43,39.06,6.04
berlevag,90,92,70.86,29.09,26.6,1.12
srandakan,80,100,-7.94,110.25,74.43,3.24
santa cruz cabralia,75,88,-16.28,-39.02,78.8,11.41
iqaluit,90,84,63.75,-68.52,8.6,3.58
rikitea,88,100,-23.12,-134.97,80.28,18.23
junagarh,56,74,19.86,82.94,72.05,3.31
vila,90,100,45.18,8.4,42.8,5.82
komsomolskiy,64,79,67.55,63.78,6.53,13.87
bandar-e lengeh,0,64,26.56,54.88,69.8,6.93
avarua,20,70,-21.21,-159.78,84.2,9.17
garden city,1,47,40.73,-73.63,35.6,4.32
mazatlan,75,72,23.22,-106.42,68.0,2.24
hohhot,0,34,40.81,111.65,53.6,6.71
aksay,0,79,47.27,39.86,15.98,8.28
fort abbas,0,48,29.19,72.85,70.16,2.86
port lincoln,0,80,-34.72,135.86,68.81,15.21
saint-paul,100,93,45.22,1.9,45.39,8.05
adwa,64,70,14.16,38.9,54.23,2.3
sisimiut,92,82,66.94,-53.67,7.38,1.34
kalengwa,20,95,-13.47,25.0,62.06,3.09
narsaq,20,39,60.91,-46.05,30.2,14.99
barnbach,75,100,47.03,15.85,45.68,2.24
cidreira,88,100,-30.17,-50.22,68.49,7.61
guerrero negro,36,81,27.97,-114.04,63.23,10.85
flinders,40,69,-34.58,150.85,73.4,11.41
nelson bay,40,50,-32.72,152.14,78.8,13.87
zhanakorgan,44,88,43.91,67.25,41.13,2.86
alice springs,0,27,-23.7,133.88,86.0,19.46
olmos,0,93,-5.99,-79.75,68.45,2.35
geraldton,90,92,49.72,-86.95,24.8,5.82
leningradskiy,48,92,69.38,178.42,-4.28,24.45
pilar,0,67,-34.46,-58.91,60.8,7.05
oistins,40,78,13.07,-59.53,78.8,19.46
celestun,0,97,20.87,-90.4,78.21,12.93
agua verde,75,72,22.89,-105.97,68.0,2.24
bluff,0,38,-23.58,149.07,86.67,12.64
dawei,8,67,14.07,98.19,84.33,1.41
san jeronimo,56,97,-13.65,-73.37,43.25,0.74
usinsk,92,85,66.0,57.56,10.89,12.86
bela vista de goias,0,94,-16.97,-48.95,69.8,3.36
makurdi,20,85,7.73,8.54,78.08,11.41
pucallpa,40,88,-8.38,-74.54,78.8,8.05
shakiso,0,73,5.77,38.9,48.06,2.3
lagoa,20,76,37.14,-8.45,55.4,8.05
la reforma,5,78,14.8,-91.82,78.8,3.36
gambiran,20,79,-7.93,111.77,82.26,0.56
lillooet,1,56,50.69,-121.94,42.8,1.41
bilma,0,25,18.69,12.92,59.49,2.8
charters towers,36,74,-20.07,146.27,77.45,12.59
faya,0,50,18.39,42.45,54.52,5.82
champerico,5,48,16.38,-93.6,84.2,9.17
tsabong,0,68,-26.02,22.4,54.27,2.64
tomari,0,79,47.76,142.06,24.84,8.16
venado,0,47,22.93,-101.09,67.59,10.29
zalantun,76,89,48.0,122.72,18.72,3.24
chukhloma,80,84,58.76,42.68,9.36,12.08
ginir,0,67,7.14,40.71,48.69,2.91
nikolskoye,75,100,59.7,30.79,21.2,4.47
yhu,32,93,-25.05,-55.92,75.06,2.75
manggar,68,96,-2.88,108.27,81.72,7.67
bayanday,88,71,53.07,105.52,21.69,3.8
amapa,20,88,15.09,-87.97,80.6,6.93
musoma,12,100,-1.5,33.81,65.03,3.87
mendi,0,58,9.8,35.1,52.74,3.24
ambovombe,0,97,-25.18,46.09,68.67,7.45
yamada,20,45,36.58,137.08,46.4,3.36
san antonio,0,82,-33.58,-71.61,55.4,3.36
goya,48,69,-29.14,-59.27,66.15,9.95
marrakesh,40,76,31.63,-7.99,50.0,4.7
port augusta,44,46,-32.49,137.76,73.4,19.46
chiredzi,20,91,-21.05,31.67,64.89,2.8
avera,90,100,33.19,-82.53,53.65,4.7
kurilsk,56,97,45.23,147.88,29.75,7.27
isangel,64,100,-19.55,169.27,82.13,7.83
miraflores,56,100,5.2,-73.14,48.06,1.23
chokurdakh,8,42,70.62,147.9,-26.78,3.13
saint-georges,80,78,46.12,-70.67,25.38,2.24
kita,20,24,35.76,139.74,54.3,5.82
ocosingo,0,64,16.91,-92.09,66.87,1.79
northam,92,100,51.04,-4.21,46.4,8.05
lithgow,0,51,-33.48,150.16,80.6,8.05
beloha,0,72,-25.17,45.06,70.56,10.8
takoradi,12,100,4.89,-1.75,80.6,8.05
cabo san lucas,20,33,22.89,-109.91,75.2,4.7
cherskiy,64,71,68.75,161.3,-10.44,4.81
petropavlovsk-kamchatskiy,44,41,53.05,158.65,23.0,17.9
qasigiannguit,92,60,68.82,-51.19,10.4,1.12
pacific grove,20,87,36.62,-121.92,55.33,5.82
nome,1,72,30.04,-94.42,62.13,6.93
betare oya,8,92,5.6,14.08,68.94,7.11
pangody,48,52,65.85,74.49,-17.82,15.43
namibe,48,100,-15.19,12.15,72.09,6.38
kadyy,56,77,57.79,43.19,5.0,11.48
sao miguel do araguaia,64,94,-13.28,-50.16,73.26,2.86
kruisfontein,0,83,-34.0,24.73,58.23,3.31
ketchikan,90,75,55.34,-131.65,46.42,12.75
abalak,0,45,15.46,6.28,63.63,4.09
kharovsk,88,88,59.95,40.21,16.02,10.13
catuday,0,81,16.29,119.81,82.13,5.93
padang,0,100,-0.92,100.36,83.34,5.93
plunge,12,100,55.91,21.84,35.6,12.75
saint-francois,90,87,46.42,3.91,46.4,5.82
kirillov,88,90,59.86,38.38,19.26,10.4
bredasdorp,56,82,-34.53,20.04,62.6,7.16
simbahan,0,100,6.3,120.58,82.62,5.14
ekibastuz,92,92,51.72,75.32,7.2,6.44
jaguarari,8,92,-10.26,-40.2,65.93,2.75
tzucacab,0,66,20.07,-89.05,81.86,4.65
titesti,76,87,45.02,25.0,37.58,5.1
borodino,32,80,55.9,94.89,3.56,8.12
manta,88,83,45.1,24.1,40.55,5.14
paraiso,75,15,24.01,-104.61,73.4,8.05
chapais,90,85,49.78,-74.86,21.2,3.36
bosaso,0,100,11.28,49.18,72.54,7.27
mataram,20,88,-5.32,105.06,82.35,2.86
poum,20,86,41.28,20.71,33.75,1.79
castro,92,98,-42.48,-73.76,56.34,12.37
port hardy,75,61,50.7,-127.42,50.0,16.11
moba,92,100,-7.04,29.77,64.71,5.77
baruun-urt,48,55,46.68,113.28,48.33,5.82
viedma,0,76,-40.81,-62.99,51.66,3.76
parana,0,100,-7.52,-72.89,73.4,1.12
wabana,90,100,47.63,-52.95,28.4,9.17
neuquen,0,45,-38.95,-68.06,64.4,6.93
upala,0,69,10.9,-85.02,80.6,4.7
vila franca do campo,75,93,37.72,-25.43,60.8,14.99
saint-augustin,92,87,44.83,-0.61,52.79,17.22
atar,0,33,20.52,-13.05,67.46,7.61
comodoro rivadavia,0,80,-45.87,-67.48,64.4,13.87
bilibino,36,46,68.06,166.44,-16.43,3.24
kapit,88,97,2.02,112.94,76.46,2.8
igarka,0,78,67.47,86.57,-25.38,8.12
sorland,88,100,67.67,12.69,37.53,18.41
virginia beach,90,80,36.85,-75.98,40.41,5.82
sao joao da barra,24,100,-21.64,-41.05,78.3,9.35
salalah,75,64,17.01,54.1,71.6,6.67
katsuura,0,46,33.93,134.5,53.6,5.82
ambon,92,87,47.55,-2.56,50.0,23.04
yumen,0,63,40.29,97.04,47.03,5.26
samana,12,81,0.12,-76.97,77.22,1.3
daru,0,90,7.99,-10.85,72.54,5.59
pacifica,1,77,37.61,-122.49,60.64,5.82
kamsack,20,85,51.56,-101.9,19.4,4.7
jishu,92,85,44.29,126.79,38.88,18.19
zhigansk,44,72,66.77,123.37,-6.12,4.14
mirnyy,64,89,56.57,36.46,20.79,10.07
corpus christi,40,72,27.8,-97.4,63.97,10.29
cabra,92,93,37.47,-4.43,46.4,8.05
kilembe,36,100,0.2,30.01,64.13,1.9
gladstone,20,67,-23.84,151.26,82.31,12.59
richards bay,92,100,-28.77,32.06,69.08,10.13
dingle,92,99,11.0,122.67,74.66,15.99
onguday,92,76,50.75,86.14,21.65,2.24
erenhot,8,39,43.65,111.97,53.55,14.16
pacasmayo,20,96,-7.4,-79.57,67.77,6.15
gat,0,65,14.69,-16.54,78.8,4.7
gorno-altaysk,68,87,51.96,85.96,9.95,4.25
ponta do sol,0,88,-20.63,-46.0,65.25,2.24
constitucion,75,15,23.99,-104.67,73.4,8.05
kutum,0,20,14.2,24.66,61.02,11.41
kalabo,88,94,-15.0,22.67,69.39,5.37
sontra,75,93,51.07,9.94,44.6,2.24
westport,92,96,53.8,-9.52,40.14,3.91
limon,1,37,39.26,-103.69,17.6,5.77
caucaia,40,78,-3.73,-38.66,82.4,6.93
ferme-neuve,64,82,46.7,-75.45,23.36,3.13
bukachacha,0,52,52.99,116.91,24.75,5.77
arraial do cabo,0,100,-22.97,-42.02,74.88,1.74
shingu,0,43,33.72,135.99,55.4,14.99
luderitz,24,88,-26.65,15.16,62.6,1.12
kalmunai,92,100,7.42,81.82,75.2,9.28
tabou,56,100,4.42,-7.36,80.73,9.91
inirida,32,70,3.87,-67.92,81.45,2.57
toora-khem,92,83,52.47,96.11,23.81,3.02
esna,36,88,45.2,27.57,39.83,5.55
haines junction,88,77,60.75,-137.51,27.86,8.79
skelleftea,36,84,64.75,20.95,-0.41,3.36
tias,0,77,28.96,-13.65,60.8,9.17
tuktoyaktuk,20,76,69.44,-133.03,-3.3,13.87
taoudenni,0,17,22.68,-3.98,66.83,10.96
barrow,0,69,-38.31,-60.23,53.55,9.28
hithadhoo,56,100,-0.6,73.08,81.54,7.67
